date,location,total_cases,new_cases,total_deaths,new_deaths
2022-05-07,India,43079188.0,0.0,523843.0,0.0
2022-05-08,India,43102194.0,23006.0,524064.0,221.0
2022-05-09,India,43102194.0,0.0,524064.0,0.0
2022-05-10,India,43102194.0,0.0,524064.0,0.0
2022-05-11,India,43102194.0,0.0,524064.0,0.0
2022-05-12,India,43102194.0,0.0,524064.0,0.0
2022-05-13,India,43102194.0,0.0,524064.0,0.0
2022-05-14,India,43102194.0,0.0,524064.0,0.0
2022-05-15,India,43121599.0,19405.0,524214.0,150.0
2022-05-16,India,43121599.0,0.0,524214.0,0.0
2022-05-17,India,43121599.0,0.0,524214.0,0.0
2022-05-18,India,43121599.0,0.0,524214.0,0.0
2022-05-19,India,43121599.0,0.0,524214.0,0.0
2022-05-20,India,43121599.0,0.0,524214.0,0.0
2022-05-21,India,43121599.0,0.0,524214.0,0.0
2022-05-22,India,43136371.0,14772.0,524413.0,199.0
2022-05-23,India,43136371.0,0.0,524413.0,0.0
2022-05-24,India,43136371.0,0.0,524413.0,0.0
2022-05-25,India,43136371.0,0.0,524413.0,0.0
2022-05-26,India,43136371.0,0.0,524413.0,0.0
2022-05-27,India,43136371.0,0.0,524413.0,0.0
2022-05-28,India,43136371.0,0.0,524413.0,0.0
2022-05-29,India,43153043.0,16672.0,524586.0,173.0
2022-05-30,India,43153043.0,0.0,524586.0,0.0
2022-05-31,India,43153043.0,0.0,524586.0,0.0
2022-06-01,India,43153043.0,0.0,524586.0,0.0
2022-06-02,India,43153043.0,0.0,524586.0,0.0
2022-06-03,India,43153043.0,0.0,524586.0,0.0
2022-06-04,India,43153043.0,0.0,524586.0,0.0
2022-06-05,India,43176817.0,23774.0,524692.0,106.0
2022-06-06,India,43176817.0,0.0,524692.0,0.0
2022-06-07,India,43176817.0,0.0,524692.0,0.0
2022-06-08,India,43176817.0,0.0,524692.0,0.0
2022-06-09,India,43176817.0,0.0,524692.0,0.0
2022-06-10,India,43176817.0,0.0,524692.0,0.0
2022-06-11,India,43176817.0,0.0,524692.0,0.0
2022-06-12,India,43222017.0,45200.0,524761.0,69.0
2022-06-13,India,43222017.0,0.0,524761.0,0.0
2022-06-14,India,43222017.0,0.0,524761.0,0.0
2022-06-15,India,43222017.0,0.0,524761.0,0.0
2022-06-16,India,43222017.0,0.0,524761.0,0.0
2022-06-17,India,43222017.0,0.0,524761.0,0.0
2022-06-18,India,43222017.0,0.0,524761.0,0.0
2022-06-19,India,43296692.0,74675.0,524855.0,94.0
2022-06-20,India,43296692.0,0.0,524855.0,0.0
2022-06-21,India,43296692.0,0.0,524855.0,0.0
2022-06-22,India,43296692.0,0.0,524855.0,0.0
2022-06-23,India,43296692.0,0.0,524855.0,0.0
2022-06-24,India,43296692.0,0.0,524855.0,0.0
2022-06-25,India,43296692.0,0.0,524855.0,0.0
2022-06-26,India,43389973.0,93281.0,524999.0,144.0
2022-06-27,India,43389973.0,0.0,524999.0,0.0
2022-06-28,India,43389973.0,0.0,524999.0,0.0
2022-06-29,India,43389973.0,0.0,524999.0,0.0
2022-06-30,India,43389973.0,0.0,524999.0,0.0
2022-07-01,India,43389973.0,0.0,524999.0,0.0
2022-07-02,India,43389973.0,0.0,524999.0,0.0
2022-07-03,India,43502429.0,112456.0,525199.0,200.0
2022-07-04,India,43502429.0,0.0,525199.0,0.0
2022-07-05,India,43502429.0,0.0,525199.0,0.0
2022-07-06,India,43502429.0,0.0,525199.0,0.0
2022-07-07,India,43502429.0,0.0,525199.0,0.0
2022-07-08,India,43502429.0,0.0,525199.0,0.0
2022-07-09,India,43502429.0,0.0,525199.0,0.0
2022-07-10,India,43622651.0,120222.0,525428.0,229.0
2022-07-11,India,43622651.0,0.0,525428.0,0.0
2022-07-12,India,43622651.0,0.0,525428.0,0.0
2022-07-13,India,43622651.0,0.0,525428.0,0.0
2022-07-14,India,43622651.0,0.0,525428.0,0.0
2022-07-15,India,43622651.0,0.0,525428.0,0.0
2022-07-16,India,43622651.0,0.0,525428.0,0.0
2022-07-17,India,43750599.0,127948.0,525709.0,281.0
2022-07-18,India,43750599.0,0.0,525709.0,0.0
2022-07-19,India,43750599.0,0.0,525709.0,0.0
2022-07-20,India,43750599.0,0.0,525709.0,0.0
2022-07-21,India,43750599.0,0.0,525709.0,0.0
2022-07-22,India,43750599.0,0.0,525709.0,0.0
2022-07-23,India,43750599.0,0.0,525709.0,0.0
2022-07-24,India,43888755.0,138156.0,526033.0,324.0
2022-07-25,India,43888755.0,0.0,526033.0,0.0
2022-07-26,India,43888755.0,0.0,526033.0,0.0
2022-07-27,India,43888755.0,0.0,526033.0,0.0
2022-07-28,India,43888755.0,0.0,526033.0,0.0
2022-07-29,India,43888755.0,0.0,526033.0,0.0
2022-07-30,India,43888755.0,0.0,526033.0,0.0
2022-07-31,India,44019811.0,131056.0,526357.0,324.0
2022-08-01,India,44019811.0,0.0,526357.0,0.0
2022-08-02,India,44019811.0,0.0,526357.0,0.0
2022-08-03,India,44019811.0,0.0,526357.0,0.0
2022-08-04,India,44019811.0,0.0,526357.0,0.0
2022-08-05,India,44019811.0,0.0,526357.0,0.0
2022-08-06,India,44019811.0,0.0,526357.0,0.0
2022-08-07,India,44145732.0,125921.0,526689.0,332.0
2022-08-08,India,44145732.0,0.0,526689.0,0.0
2022-08-09,India,44145732.0,0.0,526689.0,0.0
2022-08-10,India,44145732.0,0.0,526689.0,0.0
2022-08-11,India,44145732.0,0.0,526689.0,0.0
2022-08-12,India,44145732.0,0.0,526689.0,0.0
2022-08-13,India,44145732.0,0.0,526689.0,0.0
2022-08-14,India,44253464.0,107732.0,527037.0,348.0
2022-08-15,India,44253464.0,0.0,527037.0,0.0
2022-08-16,India,44253464.0,0.0,527037.0,0.0
2022-08-17,India,44253464.0,0.0,527037.0,0.0
2022-08-18,India,44253464.0,0.0,527037.0,0.0
2022-08-19,India,44253464.0,0.0,527037.0,0.0
2022-08-20,India,44253464.0,0.0,527037.0,0.0
2022-08-21,India,44339429.0,85965.0,527332.0,295.0
2022-08-22,India,44339429.0,0.0,527332.0,0.0
2022-08-23,India,44339429.0,0.0,527332.0,0.0
2022-08-24,India,44339429.0,0.0,527332.0,0.0
2022-08-25,India,44339429.0,0.0,527332.0,0.0
2022-08-26,India,44339429.0,0.0,527332.0,0.0
2022-08-27,India,44339429.0,0.0,527332.0,0.0
2022-08-28,India,44408132.0,68703.0,527754.0,422.0
2022-08-29,India,44408132.0,0.0,527754.0,0.0
2022-08-30,India,44408132.0,0.0,527754.0,0.0
2022-08-31,India,44408132.0,0.0,527754.0,0.0
2022-09-01,India,44408132.0,0.0,527754.0,0.0
2022-09-02,India,44408132.0,0.0,527754.0,0.0
2022-09-03,India,44408132.0,0.0,527754.0,0.0
2022-09-04,India,44456535.0,48403.0,527991.0,237.0
2022-09-05,India,44456535.0,0.0,527991.0,0.0
2022-09-06,India,44456535.0,0.0,527991.0,0.0
2022-09-07,India,44456535.0,0.0,527991.0,0.0
2022-09-08,India,44456535.0,0.0,527991.0,0.0
2022-09-09,India,44456535.0,0.0,527991.0,0.0
2022-09-10,India,44456535.0,0.0,527991.0,0.0
2022-09-11,India,44495359.0,38824.0,528150.0,159.0
2022-09-12,India,44495359.0,0.0,528150.0,0.0
2022-09-13,India,44495359.0,0.0,528150.0,0.0
2022-09-14,India,44495359.0,0.0,528150.0,0.0
2022-09-15,India,44495359.0,0.0,528150.0,0.0
2022-09-16,India,44495359.0,0.0,528150.0,0.0
2022-09-17,India,44495359.0,0.0,528150.0,0.0
2022-09-18,India,44534188.0,38829.0,528337.0,187.0
2022-09-19,India,44534188.0,0.0,528337.0,0.0
2022-09-20,India,44534188.0,0.0,528337.0,0.0
2022-09-21,India,44534188.0,0.0,528337.0,0.0
2022-09-22,India,44534188.0,0.0,528337.0,0.0
2022-09-23,India,44534188.0,0.0,528337.0,0.0
2022-09-24,India,44534188.0,0.0,528337.0,0.0
2022-09-25,India,44568114.0,33926.0,528510.0,173.0
2022-09-26,India,44568114.0,0.0,528510.0,0.0
2022-09-27,India,44568114.0,0.0,528510.0,0.0
2022-09-28,India,44568114.0,0.0,528510.0,0.0
2022-09-29,India,44568114.0,0.0,528510.0,0.0
2022-09-30,India,44568114.0,0.0,528510.0,0.0
2022-10-01,India,44568114.0,0.0,528510.0,0.0
2022-10-02,India,44594487.0,26373.0,528673.0,163.0
2022-10-03,India,44594487.0,0.0,528673.0,0.0
2022-10-04,India,44594487.0,0.0,528673.0,0.0
2022-10-05,India,44594487.0,0.0,528673.0,0.0
2022-10-06,India,44594487.0,0.0,528673.0,0.0
2022-10-07,India,44594487.0,0.0,528673.0,0.0
2022-10-08,India,44594487.0,0.0,528673.0,0.0
2022-10-09,India,44612013.0,17526.0,528799.0,126.0
2022-10-10,India,44612013.0,0.0,528799.0,0.0
2022-10-11,India,44612013.0,0.0,528799.0,0.0
2022-10-12,India,44612013.0,0.0,528799.0,0.0
2022-10-13,India,44612013.0,0.0,528799.0,0.0
2022-10-14,India,44612013.0,0.0,528799.0,0.0
2022-10-15,India,44612013.0,0.0,528799.0,0.0
2022-10-16,India,44628828.0,16815.0,528895.0,96.0
2022-10-17,India,44628828.0,0.0,528895.0,0.0
2022-10-18,India,44628828.0,0.0,528895.0,0.0
2022-10-19,India,44628828.0,0.0,528895.0,0.0
2022-10-20,India,44628828.0,0.0,528895.0,0.0
2022-10-21,India,44628828.0,0.0,528895.0,0.0
2022-10-22,India,44628828.0,0.0,528895.0,0.0
2022-10-23,India,44642742.0,13914.0,528961.0,66.0
2022-10-24,India,44642742.0,0.0,528961.0,0.0
2022-10-25,India,44642742.0,0.0,528961.0,0.0
2022-10-26,India,44642742.0,0.0,528961.0,0.0
2022-10-27,India,44642742.0,0.0,528961.0,0.0
2022-10-28,India,44642742.0,0.0,528961.0,0.0
2022-10-29,India,44642742.0,0.0,528961.0,0.0
2022-10-30,India,44652266.0,9524.0,529016.0,55.0
2022-10-31,India,44652266.0,0.0,529016.0,0.0
2022-11-01,India,44652266.0,0.0,529016.0,0.0
2022-11-02,India,44652266.0,0.0,529016.0,0.0
2022-11-03,India,44652266.0,0.0,529016.0,0.0
2022-11-04,India,44652266.0,0.0,529016.0,0.0
2022-11-05,India,44652266.0,0.0,529016.0,0.0
2022-11-06,India,44660579.0,8313.0,530500.0,1484.0
2022-11-07,India,44660579.0,0.0,530500.0,0.0
2022-11-08,India,44660579.0,0.0,530500.0,0.0
2022-11-09,India,44660579.0,0.0,530500.0,0.0
2022-11-10,India,44660579.0,0.0,530500.0,0.0
2022-11-11,India,44660579.0,0.0,530500.0,0.0
2022-11-12,India,44660579.0,0.0,530500.0,0.0
2022-11-13,India,44666377.0,5798.0,530531.0,31.0
2022-11-14,India,44666377.0,0.0,530531.0,0.0
2022-11-15,India,44666377.0,0.0,530531.0,0.0
2022-11-16,India,44666377.0,0.0,530531.0,0.0
2022-11-17,India,44666377.0,0.0,530531.0,0.0
2022-11-18,India,44666377.0,0.0,530531.0,0.0
2022-11-19,India,44666377.0,0.0,530531.0,0.0
2022-11-20,India,44669015.0,2638.0,530574.0,43.0
2022-11-21,India,44669015.0,0.0,530574.0,0.0
2022-11-22,India,44669015.0,0.0,530574.0,0.0
2022-11-23,India,44669015.0,0.0,530574.0,0.0
2022-11-24,India,44669015.0,0.0,530574.0,0.0
2022-11-25,India,44669015.0,0.0,530574.0,0.0
2022-11-26,India,44669015.0,0.0,530574.0,0.0
2022-11-27,India,44671562.0,2547.0,530612.0,38.0
2022-11-28,India,44671562.0,0.0,530612.0,0.0
2022-11-29,India,44671562.0,0.0,530612.0,0.0
2022-11-30,India,44671562.0,0.0,530612.0,0.0
2022-12-01,India,44671562.0,0.0,530612.0,0.0
2022-12-02,India,44671562.0,0.0,530612.0,0.0
2022-12-03,India,44671562.0,0.0,530612.0,0.0
2022-12-04,India,44673392.0,1830.0,530628.0,16.0
2022-12-05,India,44673392.0,0.0,530628.0,0.0
2022-12-06,India,44673392.0,0.0,530628.0,0.0
2022-12-07,India,44673392.0,0.0,530628.0,0.0
2022-12-08,India,44673392.0,0.0,530628.0,0.0
2022-12-09,India,44673392.0,0.0,530628.0,0.0
2022-12-10,India,44673392.0,0.0,530628.0,0.0
2022-12-11,India,44674822.0,1430.0,530658.0,30.0
2022-12-12,India,44674822.0,0.0,530658.0,0.0
2022-12-13,India,44674822.0,0.0,530658.0,0.0
2022-12-14,India,44674822.0,0.0,530658.0,0.0
2022-12-15,India,44674822.0,0.0,530658.0,0.0
2022-12-16,India,44674822.0,0.0,530658.0,0.0
2022-12-17,India,44674822.0,0.0,530658.0,0.0
2022-12-18,India,44675952.0,1130.0,530672.0,14.0
2022-12-19,India,44675952.0,0.0,530672.0,0.0
2022-12-20,India,44675952.0,0.0,530672.0,0.0
2022-12-21,India,44675952.0,0.0,530672.0,0.0
2022-12-22,India,44675952.0,0.0,530672.0,0.0
2022-12-23,India,44675952.0,0.0,530672.0,0.0
2022-12-24,India,44675952.0,0.0,530672.0,0.0
2022-12-25,India,44677106.0,1154.0,530693.0,21.0
2022-12-26,India,44677106.0,0.0,530693.0,0.0
2022-12-27,India,44677106.0,0.0,530693.0,0.0
2022-12-28,India,44677106.0,0.0,530693.0,0.0
2022-12-29,India,44677106.0,0.0,530693.0,0.0
2022-12-30,India,44677106.0,0.0,530693.0,0.0
2022-12-31,India,44677106.0,0.0,530693.0,0.0
2023-01-01,India,44678649.0,1543.0,530705.0,12.0
2023-01-02,India,44678649.0,0.0,530705.0,0.0
2023-01-03,India,44678649.0,0.0,530705.0,0.0
2023-01-04,India,44678649.0,0.0,530705.0,0.0
2023-01-05,India,44678649.0,0.0,530705.0,0.0
2023-01-06,India,44678649.0,0.0,530705.0,0.0
2023-01-07,India,44678649.0,0.0,530705.0,0.0
2023-01-08,India,44679924.0,1275.0,530720.0,15.0
2023-01-09,India,44679924.0,0.0,530720.0,0.0
2023-01-10,India,44679924.0,0.0,530720.0,0.0
2023-01-11,India,44679924.0,0.0,530720.0,0.0
2023-01-12,India,44679924.0,0.0,530720.0,0.0
2023-01-13,India,44679924.0,0.0,530720.0,0.0
2023-01-14,India,44679924.0,0.0,530720.0,0.0
2023-01-15,India,44681040.0,1116.0,530726.0,6.0
2023-01-16,India,44681040.0,0.0,530726.0,0.0
2023-01-17,India,44681040.0,0.0,530726.0,0.0
2023-01-18,India,44681040.0,0.0,530726.0,0.0
2023-01-19,India,44681040.0,0.0,530726.0,0.0
2023-01-20,India,44681040.0,0.0,530726.0,0.0
2023-01-21,India,44681040.0,0.0,530726.0,0.0
2023-01-22,India,44681921.0,881.0,530733.0,7.0
2023-01-23,India,44681921.0,0.0,530733.0,0.0
2023-01-24,India,44681921.0,0.0,530733.0,0.0
2023-01-25,India,44681921.0,0.0,530733.0,0.0
2023-01-26,India,44681921.0,0.0,530733.0,0.0
2023-01-27,India,44681921.0,0.0,530733.0,0.0
2023-01-28,India,44681921.0,0.0,530733.0,0.0
2023-01-29,India,44682639.0,718.0,530740.0,7.0
2023-01-30,India,44682639.0,0.0,530740.0,0.0
2023-01-31,India,44682639.0,0.0,530740.0,0.0
2023-02-01,India,44682639.0,0.0,530740.0,0.0
2023-02-02,India,44682639.0,0.0,530740.0,0.0
2023-02-03,India,44682639.0,0.0,530740.0,0.0
2023-02-04,India,44682639.0,0.0,530740.0,0.0
2023-02-05,India,44683363.0,724.0,530745.0,5.0
2023-02-06,India,44683363.0,0.0,530745.0,0.0
2023-02-07,India,44683363.0,0.0,530745.0,0.0
2023-02-08,India,44683363.0,0.0,530745.0,0.0
2023-02-09,India,44683363.0,0.0,530745.0,0.0
2023-02-10,India,44683363.0,0.0,530745.0,0.0
2023-02-11,India,44683363.0,0.0,530745.0,0.0
2023-02-12,India,44684118.0,755.0,530750.0,5.0
2023-02-13,India,44684118.0,0.0,530750.0,0.0
2023-02-14,India,44684118.0,0.0,530750.0,0.0
2023-02-15,India,44684118.0,0.0,530750.0,0.0
2023-02-16,India,44684118.0,0.0,530750.0,0.0
2023-02-17,India,44684118.0,0.0,530750.0,0.0
2023-02-18,India,44684118.0,0.0,530750.0,0.0
2023-02-19,India,44684917.0,799.0,530760.0,10.0
2023-02-20,India,44684917.0,0.0,530760.0,0.0
2023-02-21,India,44684917.0,0.0,530760.0,0.0
2023-02-22,India,44684917.0,0.0,530760.0,0.0
2023-02-23,India,44684917.0,0.0,530760.0,0.0
2023-02-24,India,44684917.0,0.0,530760.0,0.0
2023-02-25,India,44684917.0,0.0,530760.0,0.0
2023-02-26,India,44686017.0,1100.0,530769.0,9.0
2023-02-27,India,44686017.0,0.0,530769.0,0.0
2023-02-28,India,44686017.0,0.0,530769.0,0.0
2023-03-01,India,44686017.0,0.0,530769.0,0.0
2023-03-02,India,44686017.0,0.0,530769.0,0.0
2023-03-03,India,44686017.0,0.0,530769.0,0.0
2023-03-04,India,44686017.0,0.0,530769.0,0.0
2023-03-05,India,44687820.0,1803.0,530775.0,6.0
2023-03-06,India,44687820.0,0.0,530775.0,0.0
2023-03-07,India,44687820.0,0.0,530775.0,0.0
2023-03-08,India,44687820.0,0.0,530775.0,0.0
2023-03-09,India,44687820.0,0.0,530775.0,0.0
2023-03-10,India,44687820.0,0.0,530775.0,0.0
2023-03-11,India,44687820.0,0.0,530775.0,0.0
2023-03-12,India,44690492.0,2672.0,530781.0,6.0
2023-03-13,India,44690492.0,0.0,530781.0,0.0
2023-03-14,India,44690492.0,0.0,530781.0,0.0
2023-03-15,India,44690492.0,0.0,530781.0,0.0
2023-03-16,India,44690492.0,0.0,530781.0,0.0
2023-03-17,India,44690492.0,0.0,530781.0,0.0
2023-03-18,India,44690492.0,0.0,530781.0,0.0
2023-03-19,India,44695420.0,4928.0,530802.0,21.0
2023-03-20,India,44695420.0,0.0,530802.0,0.0
2023-03-21,India,44695420.0,0.0,530802.0,0.0
2023-03-22,India,44695420.0,0.0,530802.0,0.0
2023-03-23,India,44695420.0,0.0,530802.0,0.0
2023-03-24,India,44695420.0,0.0,530802.0,0.0
2023-03-25,India,44695420.0,0.0,530802.0,0.0
2023-03-26,India,44704147.0,8727.0,530831.0,29.0
2023-03-27,India,44704147.0,0.0,530831.0,0.0
2023-03-28,India,44704147.0,0.0,530831.0,0.0
2023-03-29,India,44704147.0,0.0,530831.0,0.0
2023-03-30,India,44704147.0,0.0,530831.0,0.0
2023-03-31,India,44704147.0,0.0,530831.0,0.0
2023-04-01,India,44704147.0,0.0,530831.0,0.0
2023-04-02,India,44722605.0,18458.0,530881.0,50.0
2023-04-03,India,44722605.0,0.0,530881.0,0.0
2023-04-04,India,44722605.0,0.0,530881.0,0.0
2023-04-05,India,44722605.0,0.0,530881.0,0.0
2023-04-06,India,44722605.0,0.0,530881.0,0.0
2023-04-07,India,44722605.0,0.0,530881.0,0.0
2023-04-08,India,44722605.0,0.0,530881.0,0.0
2023-04-09,India,44756616.0,34011.0,530965.0,84.0
2023-04-10,India,44756616.0,0.0,530965.0,0.0
2023-04-11,India,44756616.0,0.0,530965.0,0.0
2023-04-12,India,44756616.0,0.0,530965.0,0.0
2023-04-13,India,44756616.0,0.0,530965.0,0.0
2023-04-14,India,44756616.0,0.0,530965.0,0.0
2023-04-15,India,44756616.0,0.0,530965.0,0.0
2023-04-16,India,44818115.0,61499.0,531114.0,149.0
2023-04-17,India,44818115.0,0.0,531114.0,0.0
2023-04-18,India,44818115.0,0.0,531114.0,0.0
2023-04-19,India,44818115.0,0.0,531114.0,0.0
2023-04-20,India,44818115.0,0.0,531114.0,0.0
2023-04-21,India,44818115.0,0.0,531114.0,0.0
2023-04-22,India,44818115.0,0.0,531114.0,0.0
2023-04-23,India,44891989.0,73874.0,531329.0,215.0
2023-04-24,India,44891989.0,0.0,531329.0,0.0
2023-04-25,India,44891989.0,0.0,531329.0,0.0
2023-04-26,India,44891989.0,0.0,531329.0,0.0
2023-04-27,India,44891989.0,0.0,531329.0,0.0
2023-04-28,India,44891989.0,0.0,531329.0,0.0
2023-04-29,India,44891989.0,0.0,531329.0,0.0
2023-04-30,India,44945389.0,53400.0,531533.0,204.0
2023-05-01,India,44945389.0,0.0,531533.0,0.0
2023-05-02,India,44945389.0,0.0,531533.0,0.0
2023-05-03,India,44945389.0,0.0,531533.0,0.0
2023-05-04,India,44945389.0,0.0,531533.0,0.0
2023-05-05,India,44945389.0,0.0,531533.0,0.0
2023-05-06,India,44945389.0,0.0,531533.0,0.0
2023-05-07,India,44969630.0,24241.0,531680.0,147.0
2023-05-08,India,44969630.0,0.0,531680.0,0.0
2023-05-09,India,44969630.0,0.0,531680.0,0.0
2023-05-10,India,44969630.0,0.0,531680.0,0.0
2023-05-11,India,44969630.0,0.0,531680.0,0.0
2023-05-12,India,44969630.0,0.0,531680.0,0.0
2023-05-13,India,44969630.0,0.0,531680.0,0.0
2023-05-14,India,44980674.0,11044.0,531770.0,90.0
2023-05-15,India,44980674.0,0.0,531770.0,0.0
2023-05-16,India,44980674.0,0.0,531770.0,0.0
2023-05-17,India,44980674.0,0.0,531770.0,0.0
2023-05-18,India,44980674.0,0.0,531770.0,0.0
2023-05-19,India,44980674.0,0.0,531770.0,0.0
2023-05-20,India,44980674.0,0.0,531770.0,0.0
2023-05-21,India,44986461.0,5787.0,531832.0,62.0
2023-05-22,India,44986461.0,0.0,531832.0,0.0
2023-05-23,India,44986461.0,0.0,531832.0,0.0
2023-05-24,India,44986461.0,0.0,531832.0,0.0
2023-05-25,India,44986461.0,0.0,531832.0,0.0
2023-05-26,India,44986461.0,0.0,531832.0,0.0
2023-05-27,India,44986461.0,0.0,531832.0,0.0
2023-05-28,India,44989744.0,3283.0,531864.0,32.0
2023-05-29,India,44989744.0,0.0,531864.0,0.0
2023-05-30,India,44989744.0,0.0,531864.0,0.0
2023-05-31,India,44989744.0,0.0,531864.0,0.0
2023-06-01,India,44989744.0,0.0,531864.0,0.0
2023-06-02,India,44989744.0,0.0,531864.0,0.0
2023-06-03,India,44989744.0,0.0,531864.0,0.0
2023-06-04,India,44991582.0,1838.0,531880.0,16.0
2023-06-05,India,44991582.0,0.0,531880.0,0.0
2023-06-06,India,44991582.0,0.0,531880.0,0.0
2023-06-07,India,44991582.0,0.0,531880.0,0.0
2023-06-08,India,44991582.0,0.0,531880.0,0.0
2023-06-09,India,44991582.0,0.0,531880.0,0.0
2023-06-10,India,44991582.0,0.0,531880.0,0.0
2023-06-11,India,44992788.0,1206.0,531891.0,11.0
2023-06-12,India,44992788.0,0.0,531891.0,0.0
2023-06-13,India,44992788.0,0.0,531891.0,0.0
2023-06-14,India,44992788.0,0.0,531891.0,0.0
2023-06-15,India,44992788.0,0.0,531891.0,0.0
2023-06-16,India,44992788.0,0.0,531891.0,0.0
2023-06-17,India,44992788.0,0.0,531891.0,0.0
2023-06-18,India,44993480.0,692.0,531895.0,4.0
2023-06-19,India,44993480.0,0.0,531895.0,0.0
2023-06-20,India,44993480.0,0.0,531895.0,0.0
2023-06-21,India,44993480.0,0.0,531895.0,0.0
